0.00.021.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.545 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.272.464 W load_tensors: ffn up/down are swapped
0.01.779.958 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.846.292 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.856.450 I srv  llama_server: model loaded
0.01.856.466 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.459.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.51.487.369 I slot launch_slot_: id  3 | task 73 | processing task, is_child = 0
0.57.728.286 I slot print_timing: id  3 | task 73 | prompt eval time =    6009.68 ms /   148 tokens (   40.61 ms per token,    24.63 tokens per second)
0.57.728.297 I slot print_timing: id  3 | task 73 |        eval time =     231.01 ms /    14 tokens (   16.50 ms per token,    60.60 tokens per second)
0.57.728.298 I slot print_timing: id  3 | task 73 |       total time =    6240.69 ms /   162 tokens
0.57.728.300 I slot print_timing: id  3 | task 73 |    graphs reused =         54
0.57.728.335 I slot      release: id  3 | task 73 | stop processing: n_tokens = 161, truncated = 0
0.57.750.780 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
0.57.756.830 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
1.03.915.602 I slot print_timing: id  3 | task 89 | prompt eval time =    5933.82 ms /   148 tokens (   40.09 ms per token,    24.94 tokens per second)
1.03.915.613 I slot print_timing: id  3 | task 89 |        eval time =     224.73 ms /    14 tokens (   16.05 ms per token,    62.30 tokens per second)
1.03.915.615 I slot print_timing: id  3 | task 89 |       total time =    6158.55 ms /   162 tokens
1.03.915.617 I slot print_timing: id  3 | task 89 |    graphs reused =         66
1.03.915.653 I slot      release: id  3 | task 89 | stop processing: n_tokens = 161, truncated = 0
1.03.930.602 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
1.03.935.676 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
1.09.978.273 I slot print_timing: id  3 | task 105 | prompt eval time =    5995.36 ms /   148 tokens (   40.51 ms per token,    24.69 tokens per second)
1.09.978.341 I slot print_timing: id  3 | task 105 |        eval time =      47.07 ms /     3 tokens (   15.69 ms per token,    63.73 tokens per second)
1.09.978.352 I slot print_timing: id  3 | task 105 |       total time =    6042.43 ms /   151 tokens
1.09.978.363 I slot print_timing: id  3 | task 105 |    graphs reused =         67
1.09.978.409 I slot      release: id  3 | task 105 | stop processing: n_tokens = 150, truncated = 0
1.10.031.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
1.10.032.177 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
1.16.073.078 I slot print_timing: id  3 | task 110 | prompt eval time =    5992.10 ms /   148 tokens (   40.49 ms per token,    24.70 tokens per second)
1.16.073.143 I slot print_timing: id  3 | task 110 |        eval time =      48.57 ms /     3 tokens (   16.19 ms per token,    61.76 tokens per second)
1.16.073.154 I slot print_timing: id  3 | task 110 |       total time =    6040.67 ms /   151 tokens
1.16.073.165 I slot print_timing: id  3 | task 110 |    graphs reused =         68
1.16.073.213 I slot      release: id  3 | task 110 | stop processing: n_tokens = 150, truncated = 0
1.16.123.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
1.16.124.405 I slot launch_slot_: id  3 | task 115 | processing task, is_child = 0
1.22.120.912 I slot print_timing: id  3 | task 115 | prompt eval time =    5950.72 ms /   148 tokens (   40.21 ms per token,    24.87 tokens per second)
1.22.120.972 I slot print_timing: id  3 | task 115 |        eval time =      45.56 ms /     3 tokens (   15.19 ms per token,    65.84 tokens per second)
1.22.120.982 I slot print_timing: id  3 | task 115 |       total time =    5996.28 ms /   151 tokens
1.22.120.993 I slot print_timing: id  3 | task 115 |    graphs reused =         69
1.22.121.039 I slot      release: id  3 | task 115 | stop processing: n_tokens = 150, truncated = 0
1.22.171.932 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
1.22.172.529 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
1.28.392.906 I slot print_timing: id  3 | task 120 | prompt eval time =    5984.89 ms /   148 tokens (   40.44 ms per token,    24.73 tokens per second)
1.28.392.918 I slot print_timing: id  3 | task 120 |        eval time =     235.26 ms /    14 tokens (   16.80 ms per token,    59.51 tokens per second)
1.28.392.920 I slot print_timing: id  3 | task 120 |       total time =    6220.15 ms /   162 tokens
1.28.392.921 I slot print_timing: id  3 | task 120 |    graphs reused =         81
1.28.392.959 I slot      release: id  3 | task 120 | stop processing: n_tokens = 161, truncated = 0
1.28.446.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
1.28.452.257 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
1.34.499.983 I slot print_timing: id  3 | task 136 | prompt eval time =    5993.85 ms /   148 tokens (   40.50 ms per token,    24.69 tokens per second)
1.34.499.994 I slot print_timing: id  3 | task 136 |        eval time =      53.64 ms /     3 tokens (   17.88 ms per token,    55.92 tokens per second)
1.34.499.995 I slot print_timing: id  3 | task 136 |       total time =    6047.49 ms /   151 tokens
1.34.499.997 I slot print_timing: id  3 | task 136 |    graphs reused =         82
1.34.500.037 I slot      release: id  3 | task 136 | stop processing: n_tokens = 150, truncated = 0
1.34.551.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
1.34.551.594 I slot launch_slot_: id  3 | task 141 | processing task, is_child = 0
1.40.760.202 I slot print_timing: id  3 | task 141 | prompt eval time =    5975.90 ms /   148 tokens (   40.38 ms per token,    24.77 tokens per second)
1.40.760.212 I slot print_timing: id  3 | task 141 |        eval time =     232.48 ms /    14 tokens (   16.61 ms per token,    60.22 tokens per second)
1.40.760.214 I slot print_timing: id  3 | task 141 |       total time =    6208.38 ms /   162 tokens
1.40.760.216 I slot print_timing: id  3 | task 141 |    graphs reused =         94
1.40.760.253 I slot      release: id  3 | task 141 | stop processing: n_tokens = 161, truncated = 0
1.40.796.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
1.40.802.178 I slot launch_slot_: id  3 | task 157 | processing task, is_child = 0
1.46.780.670 I slot print_timing: id  3 | task 157 | prompt eval time =    5935.83 ms /   148 tokens (   40.11 ms per token,    24.93 tokens per second)
1.46.780.729 I slot print_timing: id  3 | task 157 |        eval time =      42.43 ms /     3 tokens (   14.14 ms per token,    70.71 tokens per second)
1.46.780.740 I slot print_timing: id  3 | task 157 |       total time =    5978.26 ms /   151 tokens
1.46.780.751 I slot print_timing: id  3 | task 157 |    graphs reused =         95
1.46.780.796 I slot      release: id  3 | task 157 | stop processing: n_tokens = 150, truncated = 0
1.46.831.785 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
1.46.832.374 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
1.53.018.708 I slot print_timing: id  3 | task 162 | prompt eval time =    5965.23 ms /   148 tokens (   40.31 ms per token,    24.81 tokens per second)
1.53.018.776 I slot print_timing: id  3 | task 162 |        eval time =     220.88 ms /    14 tokens (   15.78 ms per token,    63.38 tokens per second)
1.53.018.788 I slot print_timing: id  3 | task 162 |       total time =    6186.11 ms /   162 tokens
1.53.018.799 I slot print_timing: id  3 | task 162 |    graphs reused =        107
1.53.018.846 I slot      release: id  3 | task 162 | stop processing: n_tokens = 161, truncated = 0
1.53.069.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
1.53.076.419 I slot launch_slot_: id  3 | task 178 | processing task, is_child = 0
1.59.115.109 I slot print_timing: id  3 | task 178 | prompt eval time =    5994.11 ms /   148 tokens (   40.50 ms per token,    24.69 tokens per second)
1.59.115.176 I slot print_timing: id  3 | task 178 |        eval time =      44.35 ms /     3 tokens (   14.78 ms per token,    67.64 tokens per second)
1.59.115.188 I slot print_timing: id  3 | task 178 |       total time =    6038.46 ms /   151 tokens
1.59.115.199 I slot print_timing: id  3 | task 178 |    graphs reused =        108
1.59.115.245 I slot      release: id  3 | task 178 | stop processing: n_tokens = 150, truncated = 0
1.59.150.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
1.59.151.272 I slot launch_slot_: id  3 | task 183 | processing task, is_child = 0
2.05.128.494 I slot print_timing: id  3 | task 183 | prompt eval time =    5930.49 ms /   148 tokens (   40.07 ms per token,    24.96 tokens per second)
2.05.128.517 I slot print_timing: id  3 | task 183 |        eval time =      46.48 ms /     3 tokens (   15.49 ms per token,    64.55 tokens per second)
2.05.128.520 I slot print_timing: id  3 | task 183 |       total time =    5976.97 ms /   151 tokens
2.05.128.526 I slot print_timing: id  3 | task 183 |    graphs reused =        109
2.05.128.616 I slot      release: id  3 | task 183 | stop processing: n_tokens = 150, truncated = 0
2.05.149.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
2.05.149.571 I slot launch_slot_: id  3 | task 188 | processing task, is_child = 0
2.11.143.720 I slot print_timing: id  3 | task 188 | prompt eval time =    5950.21 ms /   148 tokens (   40.20 ms per token,    24.87 tokens per second)
2.11.143.795 I slot print_timing: id  3 | task 188 |        eval time =      43.87 ms /     3 tokens (   14.62 ms per token,    68.39 tokens per second)
2.11.143.807 I slot print_timing: id  3 | task 188 |       total time =    5994.08 ms /   151 tokens
2.11.143.818 I slot print_timing: id  3 | task 188 |    graphs reused =        110
2.11.143.855 I slot      release: id  3 | task 188 | stop processing: n_tokens = 150, truncated = 0
2.11.195.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
2.11.195.789 I slot launch_slot_: id  3 | task 193 | processing task, is_child = 0
2.17.370.967 I slot print_timing: id  3 | task 193 | prompt eval time =    5949.21 ms /   148 tokens (   40.20 ms per token,    24.88 tokens per second)
2.17.371.031 I slot print_timing: id  3 | task 193 |        eval time =     225.74 ms /    14 tokens (   16.12 ms per token,    62.02 tokens per second)
2.17.371.043 I slot print_timing: id  3 | task 193 |       total time =    6174.95 ms /   162 tokens
2.17.371.054 I slot print_timing: id  3 | task 193 |    graphs reused =        122
2.17.371.100 I slot      release: id  3 | task 193 | stop processing: n_tokens = 161, truncated = 0
2.17.423.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
2.17.428.315 I slot launch_slot_: id  3 | task 209 | processing task, is_child = 0
2.23.620.976 I slot print_timing: id  3 | task 209 | prompt eval time =    5960.46 ms /   148 tokens (   40.27 ms per token,    24.83 tokens per second)
2.23.620.983 I slot print_timing: id  3 | task 209 |        eval time =     232.09 ms /    14 tokens (   16.58 ms per token,    60.32 tokens per second)
2.23.620.984 I slot print_timing: id  3 | task 209 |       total time =    6192.55 ms /   162 tokens
2.23.620.986 I slot print_timing: id  3 | task 209 |    graphs reused =        134
2.23.621.026 I slot      release: id  3 | task 209 | stop processing: n_tokens = 161, truncated = 0
2.23.671.608 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
2.23.678.219 I slot launch_slot_: id  3 | task 225 | processing task, is_child = 0
2.29.870.901 I slot print_timing: id  3 | task 225 | prompt eval time =    5955.78 ms /   148 tokens (   40.24 ms per token,    24.85 tokens per second)
2.29.870.913 I slot print_timing: id  3 | task 225 |        eval time =     236.80 ms /    14 tokens (   16.91 ms per token,    59.12 tokens per second)
2.29.870.914 I slot print_timing: id  3 | task 225 |       total time =    6192.58 ms /   162 tokens
2.29.870.916 I slot print_timing: id  3 | task 225 |    graphs reused =        146
2.29.870.953 I slot      release: id  3 | task 225 | stop processing: n_tokens = 161, truncated = 0
2.29.922.628 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
2.29.929.999 I slot launch_slot_: id  3 | task 241 | processing task, is_child = 0
2.35.946.190 I slot print_timing: id  3 | task 241 | prompt eval time =    5975.80 ms /   148 tokens (   40.38 ms per token,    24.77 tokens per second)
2.35.946.202 I slot print_timing: id  3 | task 241 |        eval time =      40.16 ms /     3 tokens (   13.39 ms per token,    74.70 tokens per second)
2.35.946.204 I slot print_timing: id  3 | task 241 |       total time =    6015.96 ms /   151 tokens
2.35.946.206 I slot print_timing: id  3 | task 241 |    graphs reused =        147
2.35.946.244 I slot      release: id  3 | task 241 | stop processing: n_tokens = 150, truncated = 0
2.35.961.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
2.35.961.311 I slot launch_slot_: id  3 | task 246 | processing task, is_child = 0
2.41.968.512 I slot print_timing: id  3 | task 246 | prompt eval time =    5959.40 ms /   148 tokens (   40.27 ms per token,    24.83 tokens per second)
2.41.968.581 I slot print_timing: id  3 | task 246 |        eval time =      47.74 ms /     3 tokens (   15.91 ms per token,    62.84 tokens per second)
2.41.968.593 I slot print_timing: id  3 | task 246 |       total time =    6007.13 ms /   151 tokens
2.41.968.604 I slot print_timing: id  3 | task 246 |    graphs reused =        148
2.41.968.651 I slot      release: id  3 | task 246 | stop processing: n_tokens = 150, truncated = 0
2.41.983.050 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
2.41.983.266 I slot launch_slot_: id  3 | task 251 | processing task, is_child = 0
2.47.962.016 I slot print_timing: id  3 | task 251 | prompt eval time =    5931.53 ms /   148 tokens (   40.08 ms per token,    24.95 tokens per second)
2.47.962.027 I slot print_timing: id  3 | task 251 |        eval time =      47.12 ms /     3 tokens (   15.71 ms per token,    63.67 tokens per second)
2.47.962.028 I slot print_timing: id  3 | task 251 |       total time =    5978.65 ms /   151 tokens
2.47.962.030 I slot print_timing: id  3 | task 251 |    graphs reused =        149
2.47.962.069 I slot      release: id  3 | task 251 | stop processing: n_tokens = 150, truncated = 0
2.47.976.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
2.47.977.103 I slot launch_slot_: id  3 | task 256 | processing task, is_child = 0
2.54.007.609 I slot print_timing: id  3 | task 256 | prompt eval time =    5983.93 ms /   148 tokens (   40.43 ms per token,    24.73 tokens per second)
2.54.007.619 I slot print_timing: id  3 | task 256 |        eval time =      46.48 ms /     3 tokens (   15.49 ms per token,    64.54 tokens per second)
2.54.007.620 I slot print_timing: id  3 | task 256 |       total time =    6030.41 ms /   151 tokens
2.54.007.622 I slot print_timing: id  3 | task 256 |    graphs reused =        150
2.54.007.658 I slot      release: id  3 | task 256 | stop processing: n_tokens = 150, truncated = 0
2.54.029.526 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
2.54.029.674 I slot launch_slot_: id  3 | task 261 | processing task, is_child = 0
3.00.249.139 I slot print_timing: id  3 | task 261 | prompt eval time =    5985.56 ms /   148 tokens (   40.44 ms per token,    24.73 tokens per second)
3.00.249.205 I slot print_timing: id  3 | task 261 |        eval time =     233.84 ms /    14 tokens (   16.70 ms per token,    59.87 tokens per second)
3.00.249.217 I slot print_timing: id  3 | task 261 |       total time =    6219.40 ms /   162 tokens
3.00.249.228 I slot print_timing: id  3 | task 261 |    graphs reused =        162
3.00.249.274 I slot      release: id  3 | task 261 | stop processing: n_tokens = 161, truncated = 0
3.00.299.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.00.306.201 I slot launch_slot_: id  3 | task 277 | processing task, is_child = 0
3.06.392.774 I slot print_timing: id  3 | task 277 | prompt eval time =    6043.54 ms /   148 tokens (   40.83 ms per token,    24.49 tokens per second)
3.06.392.791 I slot print_timing: id  3 | task 277 |        eval time =      42.71 ms /     3 tokens (   14.24 ms per token,    70.24 tokens per second)
3.06.392.792 I slot print_timing: id  3 | task 277 |       total time =    6086.25 ms /   151 tokens
3.06.392.794 I slot print_timing: id  3 | task 277 |    graphs reused =        163
3.06.392.831 I slot      release: id  3 | task 277 | stop processing: n_tokens = 150, truncated = 0
3.06.444.382 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
3.06.444.993 I slot launch_slot_: id  3 | task 282 | processing task, is_child = 0
3.12.630.025 I slot print_timing: id  3 | task 282 | prompt eval time =    5959.01 ms /   148 tokens (   40.26 ms per token,    24.84 tokens per second)
3.12.630.036 I slot print_timing: id  3 | task 282 |        eval time =     225.79 ms /    14 tokens (   16.13 ms per token,    62.00 tokens per second)
3.12.630.038 I slot print_timing: id  3 | task 282 |       total time =    6184.80 ms /   162 tokens
3.12.630.040 I slot print_timing: id  3 | task 282 |    graphs reused =        175
3.12.630.078 I slot      release: id  3 | task 282 | stop processing: n_tokens = 161, truncated = 0
3.12.681.608 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.12.687.639 I slot launch_slot_: id  3 | task 298 | processing task, is_child = 0
3.18.881.764 I slot print_timing: id  3 | task 298 | prompt eval time =    5970.38 ms /   148 tokens (   40.34 ms per token,    24.79 tokens per second)
3.18.881.772 I slot print_timing: id  3 | task 298 |        eval time =     223.63 ms /    14 tokens (   15.97 ms per token,    62.60 tokens per second)
3.18.881.773 I slot print_timing: id  3 | task 298 |       total time =    6194.02 ms /   162 tokens
3.18.881.775 I slot print_timing: id  3 | task 298 |    graphs reused =        187
3.18.881.815 I slot      release: id  3 | task 298 | stop processing: n_tokens = 161, truncated = 0
3.18.917.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.18.924.531 I slot launch_slot_: id  3 | task 314 | processing task, is_child = 0
3.24.931.883 I slot print_timing: id  3 | task 314 | prompt eval time =    5960.19 ms /   148 tokens (   40.27 ms per token,    24.83 tokens per second)
3.24.931.895 I slot print_timing: id  3 | task 314 |        eval time =      46.93 ms /     3 tokens (   15.64 ms per token,    63.93 tokens per second)
3.24.931.896 I slot print_timing: id  3 | task 314 |       total time =    6007.12 ms /   151 tokens
3.24.931.898 I slot print_timing: id  3 | task 314 |    graphs reused =        188
3.24.931.936 I slot      release: id  3 | task 314 | stop processing: n_tokens = 150, truncated = 0
3.24.946.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
3.24.947.305 I slot launch_slot_: id  3 | task 319 | processing task, is_child = 0
3.30.948.571 I slot print_timing: id  3 | task 319 | prompt eval time =    5945.85 ms /   148 tokens (   40.17 ms per token,    24.89 tokens per second)
3.30.948.583 I slot print_timing: id  3 | task 319 |        eval time =      55.16 ms /     3 tokens (   18.39 ms per token,    54.38 tokens per second)
3.30.948.585 I slot print_timing: id  3 | task 319 |       total time =    6001.02 ms /   151 tokens
3.30.948.589 I slot print_timing: id  3 | task 319 |    graphs reused =        189
3.30.948.656 I slot      release: id  3 | task 319 | stop processing: n_tokens = 150, truncated = 0
3.31.001.580 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
3.31.002.162 I slot launch_slot_: id  3 | task 324 | processing task, is_child = 0
3.37.210.149 I slot print_timing: id  3 | task 324 | prompt eval time =    5983.33 ms /   148 tokens (   40.43 ms per token,    24.74 tokens per second)
3.37.210.160 I slot print_timing: id  3 | task 324 |        eval time =     224.43 ms /    14 tokens (   16.03 ms per token,    62.38 tokens per second)
3.37.210.161 I slot print_timing: id  3 | task 324 |       total time =    6207.76 ms /   162 tokens
3.37.210.163 I slot print_timing: id  3 | task 324 |    graphs reused =        201
3.37.210.202 I slot      release: id  3 | task 324 | stop processing: n_tokens = 161, truncated = 0
3.37.262.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.37.269.850 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
3.43.355.476 I slot print_timing: id  3 | task 340 | prompt eval time =    6034.33 ms /   148 tokens (   40.77 ms per token,    24.53 tokens per second)
3.43.355.484 I slot print_timing: id  3 | task 340 |        eval time =      51.06 ms /     3 tokens (   17.02 ms per token,    58.76 tokens per second)
